ZipCode,City,State,MedianIncome,Population
21206,Baltimore,MD,100443,673891
21207,Baltimore,MD,41231,947573
21208,Baltimore,MD,111643,170649
21209,BALTIMORE,MD,79210,674975
21210,Baltimore,MD,99878,891365
21211,Baltimore,MD,103335,116834
21212,Baltimore,MD,115341,315244
53201,Milwaukee,WI,91879,292813
53202,MILWAUKEE,WI,46428,959851
53203,Milwaukee,WI,77512,818423
53204,Milwaukee,WI,86179,234642
53205,Milwaukee,WI,57927,663765
53206,MILWAUKEE ,WI,44373,612727
53207,Milwaukee,WI,78680,347589
53208,Milwaukee,WI,57322,829718
53209,Milwaukee,WI,109579,531169
53210,Milwaukee,WI,73681,963449
87101,Albuquerque,NM,78684,787824
87102,Albuquerque,NM,101385,83957
87103,Albuquerque,NM,92089,891827
87104,Albuquerque,NM,91717,19594
87105,Albuquerque,NM,88311,710511
87106,Albuquerque,NM,89941,867367
87107,Albuquerque,NM,70647,499379
87108,ALBUQUERQUE,NM,119964,237120
87109,Albuquerque,NM,100852,958562
87110,Albuquerque,NM,55292,151566
85701,tucson,AZ,55220,106913
85702,Tucson,AZ,90940,480679
85703,Tucson,AZ,110804,444486
85704,Tucson,AZ,94379,691735
85705,tucson,AZ,76666,39305
85706,Tucson,AZ,98287,252582
85707,Tucson,AZ,88147,575913
85708,Tucson,AZ,47936,422479
85709,Tucson,AZ,99600,101126
85710,Tucson,AZ,118269,27394
93650,fresno,CA,114000,220173
93701,FRESNO,CA,68305,857547
93702,Fresno,CA,59340,831952
93703,Fresno ,CA,58964,141306
93704,Fresno,CA,54408,698169
93705,Fresno,CA,86955,833358
93706,Fresno,CA,42068,187710
93710,Fresno,CA,95176,556640
93711,Fresno,CA,98756,820809
93720,Fresno,CA,99245,533313
85201,Mesa,AZ,108347,321282
85202,Mesa,AZ,47972,507248
85203,Mesa,AZ,54150,519084
85204,Mesa,AZ,50589,342758
85205,Mesa,AZ,76046,659644
85206,Mesa,AZ,82622,404407
85207,Mesa,AZ,99469,535108
85208,Mesa,AZ,54996,899217
85209,Mesa,AZ,112264,760855
85210,Mesa,AZ,69949,438914
95814,Sacramento,CA,94524,770054
95815,sacramento,CA,89060,165053
95816,Sacramento,CA,51957,877176
95817,sacramento,CA,88843,856201
95818,Sacramento,CA,113608,593967
95819,Sacramento,CA,86346,921043
95820,Sacramento,CA,46743,306601
95821,Sacramento,CA,115748,537060
95822,Sacramento,CA,69392,893432
95823,Sacramento,CA,88176,125465
30301,Atlanta,GA,96244,891209
30302,Atlanta,GA,112972,32529
30303,Atlanta,GA,75054,35359
30304,Atlanta,GA,80499,971302
30305,Atlanta ,GA,114228,694275
30306,Atlanta,GA,44018,101214
30307,Atlanta,GA,95028,480682
30308,Atlanta,GA,82517,819571
30309,Atlanta,GA,46895,168137
30310,Atlanta,GA,50693,290320
64101,Kansas City,MO,119570,468516
64102,Kansas City,MO,107154,124346
64105,Kansas City,MO,117743,515271
64106,Kansas City,MO,68903,419463
64108,Kansas City,MO,66794,321061
64109,Kansas City,MO,73491,308507
64110,Kansas City ,MO,63028,140461
64111,Kansas City,MO,105570,590864
64112,Kansas City,MO,49447,421359
64113, Kansas City ,MO,50205,908987
80901,Colorado Springs,CO,93008,748963
80902,Colorado Springs,CO,93088,26869
80903,Colorado Springs,CO,100305,877442
80904,Colorado Springs,CO,97240,890506
80905,Colorado Springs,CO,92487,554414
80906,COLORADO SPRINGS,CO,69041,354247
80907,Colorado Springs,CO,54945,561379
80909,Colorado Springs,CO,85793,373154
80910,Colorado Springs,CO,59358,252745
80911,Colorado Springs,CO,62740,636661
33101,Miami,FL,49876,190751
33109,Miami,FL,100811,796093
33125,Miami,FL,113989,679225
33126,Miami,FL,81436,163290
33127,Miami,FL,79691,840012
33128,Miami,FL,106497,82794
33129,Miami,FL,47456,391649
33130,Miami,FL,51835,649883
33131,Miami,FL,116064,586242
33132,Miami,FL,45376,476579
27601,Raleigh,NC,64672,342145
27602,Raleigh,NC,48109,477407
27603,Raleigh,NC,85015,754014
27604,RALEIGH ,NC,97595,554525
27605,Raleigh,NC,88870,967526
27606,Raleigh,NC,84350,716875
27607,Raleigh,NC,83863,74113
27608,Raleigh,NC,90667,302949
27609,Raleigh,NC,118997,920700
27610,Raleigh,NC,58537,966278
68101,Omaha,NE,91374,140215
68102,Omaha,NE,80577,591072
68103,Omaha,NE,56750,707667
68104,Omaha,NE,108995,102992
68105,Omaha,NE,87425,24116
68106,Omaha,NE,68074,363332
68107,Omaha,NE,69693,149247
68108,Omaha,NE,53256,537351
68110,Omaha,NE,109013,44581
68111,Omaha,NE,57176,631258
90801,Long Beach,CA,61697,761215
90802,Long Beach,CA,71133,470776
90803,Long Beach,CA,98841,250369
90804,Long Beach,CA,101474,952885
90805,Long Beach,CA,114766,466999
90806,Long Beach,CA,90052,532335
90807,Long Beach,CA,66174,845181
90808,Long Beach,CA,46839,677324
90810,Long Beach,CA,53446,750957
90813,Long Beach,CA,77363,92949
23450,Virginia Beach,VA,107286,159506
23451,Virginia Beach,VA,69102,861375
23452,Virginia Beach,VA,43495,440050
23453,VIRGINIA BEACH,VA,50696,398124
23454,Virginia Beach,VA,52987,884940
23455,Virginia Beach,VA,59142,149283
23456,VIRGINIA BEACH,VA,58191,800702
23457,Virginia Beach,VA,40688,954860
23458,virginia beach,VA,111932,990898
23459,Virginia Beach,VA,54573,818875
